,ene,err,name,i,dmc_type,Jas,Jas_mol,delta,tau
416,-3.116414372312647,0.03625405729471475,59_Ethyne-Water_CH-O,59,DMCdla5,Jopt,Jdimer,-0.011488701427879278,0.01
417,-5.213314191587415,0.06433044450334165,60_Ethyne-AcOH_OH-pi,60,DMCdla5,Jopt,Jopt,0.024343288634554483,0.1
418,-5.048896722240897,0.05752991187052577,60_Ethyne-AcOH_OH-pi,60,DMCdla5,Jopt,Jopt,0.024343288634554483,0.03
419,-5.0461231608678645,0.06300003747489123,60_Ethyne-AcOH_OH-pi,60,DMCdla5,Jopt,Jopt,0.024343288634554483,0.01
420,-4.0400009406257595,0.07285182211349162,61_Pentane-AcOH,61,DMCdla5,Jopt,Jopt,0.033418362523661926,0.1
421,-2.9345179498268408,0.06620142312104782,61_Pentane-AcOH,61,DMCdla5,Jopt,Jopt,0.033418362523661926,0.03
422,-2.58734184552668,0.07135380325848587,61_Pentane-AcOH,61,DMCdla5,Jopt,Jopt,0.033418362523661926,0.01
423,-2.777774869926361,0.07015267932999544,61_Pentane-AcOH,61,DMCdla5,Jopt,Jopt,0.033418362523661926,0.003
424,-3.9997282683580124,0.07427327456565522,62_Pentane-AcNH2,62,DMCdla5,Jopt,Jopt,0.031438339559827,0.1
425,-3.4025162941616145,0.06292697914994544,62_Pentane-AcNH2,62,DMCdla5,Jopt,Jopt,0.031438339559827,0.03
426,-3.2762766340638336,0.0706844514560567,62_Pentane-AcNH2,62,DMCdla5,Jopt,Jopt,0.031438339559827,0.01
427,-3.215191424755176,0.0672344569820592,62_Pentane-AcNH2,62,DMCdla5,Jopt,Jopt,0.031438339559827,0.003
428,-3.484481236573629,0.07515070881960251,63_Benzene-AcOH,63,DMCdla5,Jopt,Jopt,0.002205171069363132,0.1
429,-3.4215645295698778,0.06279127025696186,63_Benzene-AcOH,63,DMCdla5,Jopt,Jopt,0.002205171069363132,0.03
430,-3.654619761269714,0.0646745142686228,63_Benzene-AcOH,63,DMCdla5,Jopt,Jopt,0.002205171069363132,0.01
431,-3.614525472774403,0.0746487878571394,63_Benzene-AcOH,63,DMCdla5,Jopt,Jopt,0.002205171069363132,0.003
432,-2.7477410432293254,0.06504955094837549,64_Peptide-Ethene,64,DMCdla5,Jopt,Jopt,0.017556906437675934,0.1
433,-2.726028014854819,0.06767174739942687,64_Peptide-Ethene,64,DMCdla5,Jopt,Jopt,0.017556906437675934,0.03
434,-2.8638962163731776,0.06556584098322905,64_Peptide-Ethene,64,DMCdla5,Jopt,Jopt,0.017556906437675934,0.01
435,-4.2386759309620174,0.060315202134363685,65_Pyridine-Ethyne,65,DMCdla5,Jopt,Jopt,0.022383408511814196,0.1
436,-4.227033098738502,0.05696041949837887,65_Pyridine-Ethyne,65,DMCdla5,Jopt,Jopt,0.022383408511814196,0.05
437,-4.291965695924773,0.04669478537986533,65_Pyridine-Ethyne,65,DMCdla5,Jopt,Jopt,0.022383408511814196,0.03
438,-4.2699266481422455,0.06169444584249093,65_Pyridine-Ethyne,65,DMCdla5,Jopt,Jopt,0.022383408511814196,0.01
439,-4.0761414188718845,0.06057435424717211,65_Pyridine-Ethyne,65,DMCdla5,Jopt,Jdimer,0.022383408511814196,0.1
440,-4.286541284262967,0.04894539647605004,65_Pyridine-Ethyne,65,DMCdla5,Jopt,Jdimer,0.022383408511814196,0.03
441,-4.297048438952515,0.061035925081165614,65_Pyridine-Ethyne,65,DMCdla5,Jopt,Jdimer,0.022383408511814196,0.01
442,-3.8211449168120453,0.06486588253006564,66_MeNH2-Pyridine,66,DMCdla5,Jopt,Jopt,0.0012866949109593406,0.1
443,-3.7778178297121485,0.060745382962638914,66_MeNH2-Pyridine,66,DMCdla5,Jopt,Jopt,0.0012866949109593406,0.05
444,-3.9765137532122026,0.04829070901055519,66_MeNH2-Pyridine,66,DMCdla5,Jopt,Jopt,0.0012866949109593406,0.03
445,-3.995998202208284,0.0648436859551519,66_MeNH2-Pyridine,66,DMCdla5,Jopt,Jopt,0.0012866949109593406,0.01
446,-3.625579687908612,0.06350223856754299,66_MeNH2-Pyridine,66,DMCdla5,Jopt,Jdimer,0.0012866949109593406,0.1
447,-3.9386314155126456,0.04956260978873781,66_MeNH2-Pyridine,66,DMCdla5,Jopt,Jdimer,0.0012866949109593406,0.03
448,-3.9060208619084733,0.06476524837462579,66_MeNH2-Pyridine,66,DMCdla5,Jopt,Jdimer,0.0012866949109593406,0.01
